"","ID","Year","Age","Gender","Race.Ethnicity","Household.Income","Education.Quality.Satisfaction.num","Education.Quality.Satisfaction.label","Housing.Condition.Satisfaction.num","Housing.Condition.Satisfaction.label","Feel.Part.Community.num","Feel.Part.Community.label","Somerville.Satisfaction.num","Somerville.Satisfaction.label","Happiness.num"
"1",2500001,2025,"25 to 34","Nonbinary","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",2
"2",2500005,2025,"18 to 24","Man","Two or more races","$75,000 to $99,999",4,"Satisfied",3,"Neutral",4,"Agree",5,"Very Satisfied",5
"3",2500007,2025,"","Man","Hispanic or Latino","Less than $25,000",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",4
"4",2500009,2025,"35 to 44","Man","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",5,"Strongly Agree",2,"Unsatisfied",2
"5",2500010,2025,"35 to 44","Woman","Asian or Pacific Islander","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"6",2500011,2025,"55 to 64","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"7",2500013,2025,"55 to 64","Man","White","$100,000 to $149,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"8",2500015,2025,"75 or over","Woman","Black or African American","$50,000 to $74,999",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"9",2500016,2025,"65 to 74","Woman","White","$50,000 to $74,999",2,"Unsatisfied",2,"Unsatisfied",1,"Strongly Disagree",1,"Very Unsatisfied",2
"10",2500022,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"11",2500025,2025,"65 to 74","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"12",2500029,2025,"65 to 74","Woman","White","$75,000 to $99,999",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"13",2500031,2025,"65 to 74","Woman","White","Less than $25,000",3,"Neutral",3,"Neutral",2,"Disagree",2,"Unsatisfied",3
"14",2500034,2025,"45 to 54","Woman","Prefer not to answer","$150,000 to $199,999",1,"Very Unsatisfied",3,"Neutral",2,"Disagree",1,"Very Unsatisfied",1
